Date,Commodities,Gov Bonds,International,Property,UK
30/05/2019,834.9,231.6,4.39,221.2,461.03
31/05/2019,851.2,232.8,4.41,221.1,459.75
03/06/2019,882.6,232.9,4.36,221.9,456.75
04/06/2019,908.4,233,4.31,222.3,456.31
05/06/2019,909.2,232.7,4.37,221.5,456.67
06/06/2019,913.5,233.2,4.43,224.4,459.8
07/06/2019,921.1,233.4,4.45,224.1,460.36
10/06/2019,921.4,233.8,4.52,225.8,461.75
11/06/2019,907.5,233.2,4.54,225.3,464.01
12/06/2019,912.8,233.1,4.52,224.1,461.6
13/06/2019,927.3,233.4,4.54,225.9,463.91
14/06/2019,945.4,234,4.54,226.9,460.86
17/06/2019,946.8,233.1,4.55,227.5,463.65
18/06/2019,957.3,234,4.6,230.9,466.42
19/06/2019,957.3,234,4.59,230.9,466.42
20/06/2019,957.3,234,4.59,230.9,466.42
21/06/2019,957.3,234,4.62,230.9,466.42
24/06/2019,1006,234.1,4.6,227.2,469.78
25/06/2019,1030,233.7,4.6,226.2,468.77
26/06/2019,1021,233.8,4.59,225.3,469.14
27/06/2019,1017,232.7,4.55,221.6,467.82
28/06/2019,1011,233,4.58,223.3,470.29
01/07/2019,1008,233.2,4.63,226.1,473.28
02/07/2019,1006,234.8,4.65,225.7,475.66
03/07/2019,1027,237,4.71,230.5,482.98
04/07/2019,1028,237.3,4.73,232.6,484.91
05/07/2019,1030,236.5,4.74,233.5,483.95
08/07/2019,1024,236.2,4.72,231.9,481.98
09/07/2019,1026,235.8,4.73,233.3,481.48
10/07/2019,1032,234.5,4.73,233.6,478.66
11/07/2019,1049,234.3,4.73,233.7,480.75
12/07/2019,1042,233.6,4.75,232.2,478.89
15/07/2019,1048,234.2,4.74,231.8,479.39
16/07/2019,1059,234.7,4.8,233.8,484.49
17/07/2019,1057,234.8,4.8,233.7,489.34
18/07/2019,1081,235.6,4.76,231.9,485.41
19/07/2019,1110,235.3,4.76,231.3,488.45
22/07/2019,1120,236.3,4.77,229.3,485.87
23/07/2019,1119,236.9,4.78,229.2,487.9
24/07/2019,1106,237,4.77,230.1,485.64
25/07/2019,1111,237,4.77,230.4,477.77
26/07/2019,1099,236.3,4.77,230.5,479.87
29/07/2019,1108,236.7,4.83,232.4,491.89
30/07/2019,1128,236.3,4.87,235.9,494.57
31/07/2019,1132,235.9,4.83,235.7,491.11
01/08/2019,1085,237.7,4.81,235.1,495.26
02/08/2019,1133,239.3,4.78,235.8,491.58
05/08/2019,1127,240.3,4.7,233.1,480.16
06/08/2019,1136,240.7,4.59,230.2,475.6
07/08/2019,1167,243.3,4.67,232.3,477.29
08/08/2019,1197,241.1,4.69,234.1,482.25
09/08/2019,1215,241.8,4.79,237.2,488.01
12/08/2019,1195,241,4.77,236.6,487.29
13/08/2019,1194,241.9,4.72,236,479.54
14/08/2019,1164,243.5,4.77,235,481.98
15/08/2019,1168,245.4,4.66,233.9,476.17
16/08/2019,1165,245.5,4.69,235.4,477.68
19/08/2019,1153,242.9,4.75,238.4,482.09
20/08/2019,1145,244.8,4.83,240,486.37
21/08/2019,1163,244,4.79,238,485.59
22/08/2019,1158,243.7,4.8,237.4,483.95
23/08/2019,1142,241.6,4.77,237.3,484.19
26/08/2019,1142,241.6,4.77,237.3,484.19
27/08/2019,1182,243.2,4.7,235.2,477.39
28/08/2019,1217,245.2,4.72,236.1,482.07
29/08/2019,1221,246,4.76,237.3,486.8
30/08/2019,1194,246.5,4.8,238.9,490.65
02/09/2019,1210,246.7,4.84,240,492.28
03/09/2019,1213,248.9,4.85,240.2,495.68
04/09/2019,1218,246.1,4.77,240.5,498.65
05/09/2019,1219,243.1,4.78,239.1,497.34
06/09/2019,1173,243.2,4.81,238.2,496.7
09/09/2019,1138,243.9,4.77,237.6,495.37
10/09/2019,1108,242,4.68,237.1,484.57
11/09/2019,1104,241,4.65,236.2,489.66
12/09/2019,1117,242.1,4.68,237.2,488.87
13/09/2019,1089,239.9,4.65,235.8,487.55
16/09/2019,1083,240.2,4.62,233.9,486.59
17/09/2019,1094,242.1,4.63,236,487.8
18/09/2019,1120,242.3,4.63,236.6,488.16
19/09/2019,1099,243.5,4.63,236.7,486.57
20/09/2019,1114,243.5,4.64,236.2,486.18
23/09/2019,1134,245.5,4.64,237.1,483.25
24/09/2019,1157,246.1,4.64,237.2,485.83
25/09/2019,1171,246.9,4.61,237.6,479.15
26/09/2019,1146,246.4,4.67,239.9,485.04
27/09/2019,1135,246.6,4.69,242.1,488.43
30/09/2019,1109,246.1,4.65,241.9,488.96
01/10/2019,1081,244.5,4.65,241.6,487.02
02/10/2019,1089,246.4,4.64,240.8,476.73
03/10/2019,1096,247.1,4.57,239.9,468.77
04/10/2019,1093,247.5,4.6,241,472.22
07/10/2019,1110,247.4,4.67,242.3,475.31
08/10/2019,1116,247.9,4.68,243.9,474.56
09/10/2019,1136,247.3,4.61,243.6,473.4
10/10/2019,1127,245.8,4.63,242.7,473.68
11/10/2019,1096,241.9,4.54,238.3,468.01
14/10/2019,1054,242.4,4.57,237.8,470.27
15/10/2019,1048,242.5,4.54,236.6,467.26
16/10/2019,1013,242.1,4.54,235.8,465.81
17/10/2019,1012,239.3,4.51,234.8,463.52
18/10/2019,1025,239.4,4.49,234.3,460.04
21/10/2019,1024,238.1,4.42,234,454.99
22/10/2019,1006,238.9,4.44,235.9,456.3
23/10/2019,1011,239.8,4.41,236.9,456.82
24/10/2019,1018,240.5,4.43,237,460.25
25/10/2019,1047,241.4,4.48,237.6,461.47
28/10/2019,1053,241,4.5,236.3,460.07
29/10/2019,1032,239.2,4.5,235.4,461.45
30/10/2019,1036,239.8,4.53,234.9,464.79
31/10/2019,1037,241.4,4.53,235.7,465.55
01/11/2019,1058,241.8,4.53,235.8,465
04/11/2019,1056,240.4,4.55,236.8,465.47
05/11/2019,1041,239.2,4.52,235.7,463.89
06/11/2019,1025,238,4.5,233.5,463.72
07/11/2019,1042,238,4.52,235.2,467.22
08/11/2019,1008,237.6,4.53,232.9,465.8
11/11/2019,1002,237.8,4.51,231,462.41
12/11/2019,999.7,236.5,4.51,231,463.43
13/11/2019,1007,238.3,4.54,229,464.05
14/11/2019,1016,238.3,4.55,230.4,466.36
15/11/2019,1020,238.7,4.54,231.2,466.37
18/11/2019,1003,238,4.56,231.5,464.7
19/11/2019,1016,238,4.57,233.4,469.08
20/11/2019,1017,239.3,4.59,233.8,461.69
21/11/2019,1015,237.6,4.55,231.9,457.44
22/11/2019,1004,238.9,4.56,231.1,461.27
25/11/2019,997.7,238.5,4.56,231.6,465.64
26/11/2019,993.9,240,4.59,232.5,468.79
27/11/2019,1012,240.1,4.62,234.2,472.35
28/11/2019,1006,240.1,4.63,234.5,470.38
29/11/2019,1010,240.6,4.63,234.4,472.2
02/12/2019,1017,239.1,4.61,233.1,467.9
03/12/2019,1017,238.8,4.56,229.6,461.84
04/12/2019,1028,239.5,4.52,229,457.55
05/12/2019,1015,238.1,4.52,228.5,458.84
06/12/2019,1019,238.3,4.52,229.4,460.93
09/12/2019,995.2,238.8,4.52,228.8,461.65
10/12/2019,991.6,238.1,4.5,229,458.88
11/12/2019,1003,238.2,4.51,228,461.02
12/12/2019,1023,238.6,4.52,225.8,464.23
13/12/2019,1000,236.4,4.48,220.8,468.96
16/12/2019,1009,238.6,4.53,221,475.36
17/12/2019,1004,238,4.59,224,473.56
18/12/2019,1008,238.6,4.61,224.4,475.84
19/12/2019,1016,238,4.62,226.2,473.2
20/12/2019,1023,237.4,4.67,228.5,477.11
23/12/2019,1013,238.6,4.72,229.9,482.36
24/12/2019,1045,238.4,4.73,229.9,482.78
25/12/2019,1045,238.4,4.73,229.9,482.78
26/12/2019,1045,238.4,4.73,229.9,482.78
27/12/2019,1073,238.5,4.71,229.6,483.33
30/12/2019,1070,236.9,4.71,229.6,482.44
31/12/2019,1084,236.4,4.64,228.4,478.9
01/01/2020,1084,236.4,4.64,228.4,478.9
02/01/2020,1074,236.7,4.65,229.8,480.96
03/01/2020,1102,240.2,4.7,229.1,476.14
06/01/2020,1095,239.6,4.64,229.1,471.49
07/01/2020,1083,239.3,4.67,230,473.79
08/01/2020,1101,238.8,4.66,228.2,471.01
09/01/2020,1065,238.1,4.73,230.5,478.32
10/01/2020,1056,237.9,4.73,229.2,476.09
13/01/2020,1078,239.1,4.77,232.2,479.57
14/01/2020,1057,239.1,4.79,233.5,478.73
15/01/2020,1071,241.5,4.81,232.8,479.64
16/01/2020,1085,241.9,4.83,233.8,480.17
17/01/2020,1086,241.9,4.87,236.2,482.74
20/01/2020,1088,241.1,4.89,236.9,482.03
21/01/2020,1087,241,4.86,235.2,474.28
22/01/2020,1093,241.8,4.87,236.1,482.58
23/01/2020,1085,242.6,4.86,234.7,477.52
24/01/2020,1087,243.5,4.87,236.7,480.77
27/01/2020,1112,245.3,4.8,235.4,471.42
28/01/2020,1106,245.6,4.78,235.8,469.05
29/01/2020,1085,244.7,4.82,236.3,473.45
30/01/2020,1099,246.1,4.79,234.6,471.95
31/01/2020,1090,245.2,4.77,233.9,470.81
03/02/2020,1101,245,4.72,233.6,469.6
04/02/2020,1093,244,4.79,235.2,477.57
05/02/2020,1071,242.7,4.85,235.7,480.9
06/02/2020,1085,242.7,4.9,237.4,483.16
07/02/2020,1097,243.6,4.92,238.7,481.1
10/02/2020,1090,243.8,4.9,238.5,478.46
11/02/2020,1101,243.6,4.94,240.2,481.27
12/02/2020,1100,244.1,4.91,239.7,481.16
13/02/2020,1094,243.5,4.89,239.6,480.38
14/02/2020,1087,243.2,4.9,240.3,479.08
17/02/2020,1085,243,4.93,242.3,481.33
18/02/2020,1080,243.2,4.92,241.8,481.65
19/02/2020,1127,243.5,4.94,242.9,484.58
20/02/2020,1147,244.2,4.99,242,485.05
21/02/2020,1147,244.7,4.93,242.3,480.67
24/02/2020,1204,247.3,4.85,241.1,469.06
25/02/2020,1182,246.6,4.71,238.9,463.95
26/02/2020,1152,247.5,4.6,233.8,449.84
27/02/2020,1167,247.5,4.62,232.1,452.16
28/02/2020,1110,248.6,4.44,220,430.13
02/03/2020,1055,248.9,4.46,217.8,437.55
03/03/2020,1061,248.1,4.64,225.5,447.72
04/03/2020,1102,249.6,4.56,227.3,444.91
05/03/2020,1126,249.4,4.63,229,441.3
06/03/2020,1152,254.5,4.5,222.3,430
09/03/2020,1049,264.4,4.23,207.1,406.09
10/03/2020,1031,256.5,4.24,209.3,413
11/03/2020,1065,255.7,4.36,210.5,404.33
12/03/2020,1007,258.2,4.19,197.2,378.13
13/03/2020,899.7,250.9,4.11,189,373.91
16/03/2020,757.9,251,3.92,178.8,356.49
17/03/2020,883.6,246.3,3.96,168.7,356.8
18/03/2020,926.9,242.3,4.13,164.9,361.09
19/03/2020,894.9,234.8,4.17,157.9,373.9
20/03/2020,906.5,248,4.14,163.3,384.97
23/03/2020,865.6,251.5,3.99,158.3,356.04
24/03/2020,936.8,253.6,4.01,160.7,365.12
25/03/2020,1035,252,4.11,168.1,390.24
26/03/2020,1053,252.6,4.16,170.9,392.56
27/03/2020,1019,252.1,4.26,172.8,394.77
30/03/2020,965.3,255.2,4.11,173,384.68
31/03/2020,938.7,252.4,4.28,175.3,402.89
01/04/2020,919.6,254.5,4.21,170.4,386.68
